3,6009,9473,8599,5334,4942,9882,10539,5937,6407,11133,5076,9862
5,5950,9436,8590,5325,4980,9910,10558,5966,6435,11114,5115,9843
6,5911,9397,8580,5325,5008,9967,10578,6004,6445,11095,5115,9824
7,5873,9368,8580,5334,5046,9977,10626,6033,6455,11085,5115,9814
8,5834,9320,8570,5344,5084,9996,10655,6062,6455,11075,5115,9795
10,5795,9272,8570,5363,5103,9996,10684,6090,6464,11075,5115,9776
11,5756,9233,8580,5373,5113,9996,10723,6129,6464,11075,5105,9757
12,5717,9194,8590,5382,5113,9977,10762,6157,6464,11085,5096,9747
13,5678,9165,8599,5392,5113,9977,10801,6196,6464,11085,5076,9747
14,5639,9117,8609,5401,5103,9958,10849,6234,6464,11085,5076,9728
16,5591,9088,8619,5430,5094,9929,10898,6273,6464,11095,5067,9718
17,5571,9039,8638,5440,5094,9910,10927,6311,6455,11095,5067,9728
18,5525,9000,8667,5459,5056,9891,10975,6349,6455,11104,5057,9728
19,5488,8952,8686,5478,5027,9872,11014,6378,6445,11124,5057,9718
21,5460,8923,8696,5478,4999,9844,11053,6416,6426,11104,5047,9728
22,5441,8923,8715,5517,4970,9825,11082,6426,6407,11114,5028,9747
23,5422,8933,8725,5536,4904,9806,11101,6426,6397,11124,5028,9757
24,5404,8962,8744,5555,4913,9758,11111,6416,6378,11133,5018,9776
26,5413,8991,8763,5583,4885,9739,11111,6378,6378,11133,5018,9814
27,5432,9039,8783,5603,4856,9720,11092,6340,6369,11143,4999,9833
28,5450,9068,8802,5622,4818,9692,11063,6301,6349,11143,5009,9872
29,5488,9107,8831,5651,4790,9673,11043,6273,6340,11153,4999,9881
31,5525,9146,8840,5690,4742,9644,10995,6215,6321,11162,4980,9900
32,5581,9194,8840,5709,4723,9606,10975,6167,6311,11162,4980,9920
33,5600,9223,8860,5728,4695,9587,10946,6129,6292,11172,4980,9929
34,5649,9262,8889,5748,4666,9568,10907,6081,6283,11182,4980,9948
36,5698,9301,8898,5767,4619,9530,10859,6042,6273,11191,4980,9958
37,5727,9330,8908,5796,4600,9511,10840,5994,6264,11191,4970,9977
38,5785,9388,8927,5835,4562,9492,10801,5946,6254,11201,4980,9977
40,5824,9417,8947,5854,4543,9464,10772,5898,6235,11201,4970,9977
41,5853,9473,8947,5874,4514,9436,10733,5870,6225,11201,4970,9977
42,5902,9521,8956,5893,4486,9407,10694,5822,6225,11201,4970,9987
43,5921,9549,8966,5912,4467,9378,10665,5774,6225,11211,4970,9987
45,5970,9597,8985,5941,4448,9359,10626,5735,6225,11211,4970,9987
46,6018,9635,8995,5961,4419,9330,10587,5697,6225,11211,4970,9987
47,6057,9673,9014,5990,4362,9310,10549,5649,6225,11220,4970,9996
48,6116,9720,9024,6009,4381,9281,10520,5611,6235,11211,4970,9996
50,6154,9749,9043,6019,4353,9252,10481,5582,6235,11211,4970,9996
51,6203,9796,9053,6029,4343,9233,10452,5573,6235,11220,4970,9996
52,6242,9834,9062,6058,4324,9204,10423,5573,6244,11211,4970,9996
53,6281,9882,9082,6077,4296,9184,10394,5573,6254,11211,4970,9996
55,6329,9929,9101,6116,4286,9165,10374,5591,6273,11220,4970,9996
56,6378,9958,9120,6135,4277,9136,10355,5591,6273,11211,4961,9996
57,6427,9996,9149,6164,4258,9107,10345,5601,6273,11211,4961,9996
58,6456,10043,9169,6184,4239,9088,10335,5601,6264,11220,4961,10006
60,6514,10072,9197,6232,4201,9068,10316,5611,6264,11220,4961,9996
61,6553,10072,9226,6251,4182,9039,10306,5639,6264,11220,4961,10006
62,6582,10062,9265,6290,4163,9010,10297,5659,6264,11220,4961,10015
63,6601,10043,9294,6319,4115,8981,10297,5668,6264,11220,4951,10006
65,6611,10005,9333,6358,4077,8942,10306,5687,6254,11230,4961,10006
66,6611,9986,9371,6358,4030,8923,10297,5716,6254,11230,4961,10015
67,6611,9948,9400,6377,4011,8884,10297,5735,6244,11240,4951,10006
68,6601,9910,9457,6377,3925,8855,10297,5755,6244,11249,4951,10006
70,6563,9872,9476,6358,3925,8816,10297,5774,6244,11259,4941,10006
71,6524,9834,9505,6309,3916,8807,10297,5793,6244,11259,4932,10006
72,6504,9787,9544,6290,3887,8797,10297,5822,6244,11269,4932,10015
73,6456,9749,9563,6242,3887,8807,10297,5841,6244,11259,4932,10006
75,6427,9720,9592,6222,3887,8826,10297,5870,6244,11259,4932,10006
76,6388,9673,9592,6174,3897,8855,10306,5898,6244,11259,4932,10006
77,6339,9644,9582,6135,3916,8884,10306,5918,6254,11259,4932,10006
78,6310,9616,9563,6087,3954,8933,10316,5956,6254,11249,4932,10006
80,6281,9578,9544,6038,3992,8981,10335,5985,6254,11230,4932,9996
81,6242,9549,9486,5990,4020,9030,10335,6014,6244,11220,4932,9996
82,6213,9530,9457,5961,4058,9078,10345,6052,6264,11191,4932,9987
83,6164,9502,9400,5912,4087,9136,10355,6081,6273,11172,4932,9977
85,6145,9473,9361,5874,4125,9175,10374,6119,6283,11143,4961,9977
86,6106,9445,9304,5825,4163,9223,10394,6148,6283,11133,4980,9958
87,6077,9417,9265,5796,4201,9262,10403,6177,6311,11095,5009,9948
88,6047,9388,9236,5757,4239,9310,10403,6215,6311,11085,5018,9948
90,6028,9359,9188,5719,4277,9349,10432,6234,6321,11066,5038,9929
91,5999,9330,9159,5680,4315,9388,10442,6263,6321,11027,5067,9920
92,5979,9301,9130,5622,4353,9436,10461,6282,6340,11008,5076,9920
93,5960,9272,9072,5593,4391,9473,10481,6311,6349,10988,5115,9910
95,5921,9233,9033,5545,4419,9521,10490,6311,6340,10979,5124,9900
96,5911,9223,8985,5517,4467,9568,10500,6340,6349,10969,5124,9891
97,5892,9194,8947,5469,4505,9606,10529,6359,6369,10969,5124,9881
98,5853,9165,8898,5440,4543,9654,10539,6378,6369,10959,5134,9881
0,5853,9136,8850,5382,4581,9692,10549,6397,6369,10969,5134,9872
1,5834,9097,8802,5373,4609,9730,10558,6426,6369,10969,5144,9862
2,5824,9078,8763,5334,4657,9777,10558,6436,6378,10979,5144,9852
3,5795,9049,8725,5325,4695,9825,10578,6455,6388,10979,5144,9843
5,5775,9030,8676,5315,4742,9863,10597,6484,6397,10998,5144,9824
6,5756,8991,8638,5315,4790,9910,10626,6503,6407,10998,5134,9804
7,5736,8962,8609,5325,4818,9929,10655,6541,6426,11017,5134,9795
8,5727,8933,8580,5334,4856,9967,10675,6560,6435,11027,5134,9766
10,5707,8904,8561,5363,4894,9967,10704,6599,6435,11037,5124,9757
11,5668,8875,8570,5382,4923,9967,10743,6628,6445,11056,5115,9747
12,5630,8836,8570,5392,4961,9967,10781,6666,6445,11085,5115,9728
13,5600,8807,8570,5401,4961,9948,10810,6695,6455,11095,5086,9718
15,5581,8778,8599,5449,4980,9920,10849,6704,6455,11114,5076,9718
16,5553,8749,8619,5449,4980,9901,10878,6723,6455,11133,5067,9709
17,5516,8710,8648,5469,4980,9882,10917,6733,6445,11133,5067,9709
18,5488,8691,8657,5497,4970,9863,10966,6733,6445,11133,5047,9709
20,5460,8691,8676,5517,4961,9844,10985,6723,6435,11143,5038,9718
21,5441,8710,8696,5536,4951,9815,11024,6695,6426,11143,5018,9718
22,5422,8749,8705,5555,4923,9787,11053,6675,6416,11153,5018,9747
23,5394,8787,8715,5593,4894,9758,11072,6647,6388,11143,5009,9757
25,5394,8836,8715,5612,4885,9730,11082,6608,6378,11153,4980,9776
26,5404,8875,8734,5622,4856,9711,11092,6560,6369,11162,4970,9804
27,5404,8913,8763,5651,4818,9682,11082,6512,6340,11172,4970,9833
28,5432,8962,8792,5680,4799,9654,11063,6464,6349,11182,4961,9872
30,5460,9000,8812,5699,4790,9616,11053,6407,6340,11191,4951,9891
31,5497,9039,8840,5709,4742,9587,11004,6359,6330,11191,4941,9900
32,5525,9068,8850,5719,4723,9559,10975,6311,6321,11191,4941,9920
33,5581,9117,8879,5738,4695,9521,10946,6273,6302,11191,4941,9948
35,5630,9165,8898,5757,4657,9492,10907,6215,6302,11201,4941,9958
36,5668,9194,8918,5767,4628,9454,10878,6157,6283,11201,4941,9967
37,5707,9223,8927,5796,4609,9427,10849,6119,6283,11201,4932,9977
38,5756,9252,8947,5816,4581,9388,10810,6071,6273,11201,4941,9987
40,5795,9291,8956,5845,4562,9368,10781,6023,6264,11211,4941,9987
41,5834,9359,8966,5845,4524,9339,10733,5994,6264,11211,4941,9987
42,5853,9407,8976,5874,4495,9310,10684,5946,6264,11211,4941,9996
43,5902,9454,8995,5903,4467,9291,10655,5898,6254,11211,4941,10006
45,5921,9502,9005,5912,4448,9272,10617,5860,6235,11220,4941,10006
46,5970,9540,9024,5951,4410,9252,10578,5822,6225,11220,4941,10006
47,5999,9578,9024,5961,4400,9233,10539,5764,6216,11211,4941,10006
48,6047,9616,9053,5990,4372,9204,10490,5735,6225,11220,4941,10006
50,6077,9654,9062,6019,4353,9194,10461,5697,6225,11211,4941,10006
51,6125,9692,9082,6019,4343,9175,10432,5668,6225,11220,4941,10006
52,6174,9739,9091,6038,4305,9146,10394,5659,6225,11230,4932,10006
53,6222,9796,9101,6077,4296,9126,10355,5659,6235,11230,4932,10006
55,6281,9834,9130,6087,4277,9107,10326,5649,6235,11230,4941,9996
56,6320,9882,9149,6125,4248,9078,10297,5649,6244,11230,4941,9996
57,6378,9920,9169,6145,4229,9059,10287,5659,6264,11220,4932,9996
58,6417,9948,9178,6164,4229,9039,10277,5659,6273,11220,4941,9996
60,6456,9967,9217,6193,4191,9010,10258,5678,6264,11220,4941,9996
61,6495,9996,9246,6242,4172,8981,10238,5697,6264,11220,4941,9996
62,6524,9996,9294,6271,4144,8942,10248,5716,6264,11230,4941,10006
63,6553,9996,9313,6309,4115,8923,10238,5735,6264,11240,4941,10006
65,6563,9986,9361,6319,4068,8884,10238,5755,6264,11249,4941,10006
66,6563,9958,9390,6338,4030,8855,10248,5764,6254,11249,4941,10006
67,6553,9939,9448,6348,4001,8816,10238,5793,6254,11240,4941,10006
68,6533,9910,9467,6338,3973,8787,10238,5822,6254,11240,4941,10006
70,6514,9882,9496,6348,3935,8768,10248,5841,6254,11240,4941,10006
71,6504,9844,9544,6309,3906,8758,10248,5860,6254,11259,4941,10006
72,6456,9796,9563,6290,3887,8739,10258,5889,6244,11249,4932,10006
73,6436,9787,9563,6242,3887,8758,10277,5898,6244,11259,4932,10006
75,6417,9739,9592,6222,3878,8787,10287,5927,6244,11259,4912,9996
76,6388,9720,9601,6174,3887,8826,10287,5956,6244,11259,4903,9996
77,6339,9673,9582,6145,3916,8865,10287,5985,6254,11269,4903,9996
78,6310,9644,9563,6087,3954,8913,10306,6004,6264,11249,4912,9996
80,6271,9616,9544,6038,3992,8942,10326,6023,6264,11230,4903,9996
81,6252,9578,9496,5990,4030,8991,10345,6052,6264,11220,4922,9987
82,6213,9549,9457,5951,4068,9030,10355,6071,6273,11201,4932,9987
83,6193,9511,9410,5903,4115,9068,10355,6100,6273,11182,4961,9987
85,6145,9492,9371,5864,4163,9117,10384,6129,6283,11153,4970,9977
86,6125,9454,9304,5825,4191,9155,10394,6157,6283,11133,4990,9977
87,6096,9427,9275,5787,4239,9194,10413,6177,6292,11104,5018,9958
88,6067,9388,9236,5757,4277,9243,10432,6205,6302,11085,5028,9948
90,6047,9359,9197,5719,4315,9291,10442,6225,6311,11066,5057,9948
91,6009,9330,9159,5680,4353,9330,10461,6253,6321,11027,5067,9939
92,5979,9301,9111,5622,4381,9378,10481,6282,6321,10998,5076,9920
93,5960,9272,9082,5593,4410,9407,10490,6292,6330,10988,5115,9920
95,5931,9233,9033,5545,4448,9454,10500,6321,6330,10979,5115,9900
96,5911,9213,8985,5517,4486,9511,10529,6340,6330,10969,5124,9900
97,5882,9184,8947,5469,4533,9559,10539,6368,6340,10969,5134,9891
98,5853,9155,8898,5440,4571,9606,10549,6388,6340,10969,5144,9881
0,5843,9126,8860,5382,4619,9654,10549,6416,6349,10969,5144,9881
1,5834,9097,8831,5382,4657,9692,10558,6436,6369,10959,5134,9872
2,5804,9068,8783,5334,4704,9730,10568,6445,6378,10969,5144,9852
3,5795,9049,8734,5325,4742,9768,10587,6484,6397,10979,5144,9843
5,5775,9030,8705,5315,4790,9825,10597,6503,6397,10979,5134,9824
6,5756,8991,8648,5315,4818,9863,10626,6532,6407,10998,5144,9814
7,5727,8962,8609,5315,4866,9901,10646,6551,6416,11017,5134,9795
8,5717,8942,8580,5325,4913,9920,10675,6580,6426,11027,5134,9785
10,5688,8913,8570,5344,4961,9929,10694,6608,6435,11037,5124,9766
11,5659,8875,8561,5373,4989,9929,10743,6656,6435,11066,5115,9747
12,5630,8846,8570,5392,5018,9920,10772,6685,6435,11095,5115,9737
13,5600,8807,8580,5411,5046,9920,10810,6704,6445,11114,5086,9718
15,5581,8778,8609,5440,5046,9901,10849,6733,6445,11133,5076,9718
16,5544,8749,8628,5449,5046,9882,10878,6743,6445,11133,5076,9709
17,5506,8710,8657,5469,5037,9863,10917,6743,6445,11133,5067,9709
18,5488,8681,8667,5507,5018,9825,10956,6733,6435,11143,5057,9709
20,5460,8691,8686,5517,4999,9806,10995,6733,6435,11143,5038,9718
21,5441,8710,8696,5536,4989,9777,11014,6714,6426,11143,5028,9728
22,5422,8749,8705,5564,4961,9749,11053,6685,6407,11133,5018,9747
23,5394,8787,8725,5593,4932,9720,11072,6656,6397,11143,5009,9747
25,5385,8836,8734,5603,4904,9692,11101,6608,6397,11153,4999,9776
26,5385,8875,8763,5612,4875,9663,11101,6560,6388,11162,4980,9814
27,5404,8923,8773,5632,4847,9635,11092,6522,6378,11172,4970,9833
28,5432,8962,8812,5651,4818,9606,11063,6464,6349,11182,4970,9872
30,5460,8991,8831,5680,4790,9578,11043,6426,6340,11191,4961,9881
31,5497,9030,8850,5690,4742,9540,11004,6368,6330,11191,4951,9910
32,5553,9068,8860,5709,4723,9511,10975,6321,6311,11201,4941,9920
33,5591,9097,8889,5728,4695,9483,10936,6282,6302,11191,4932,9958
35,5639,9136,8908,5738,4657,9454,10907,6234,6283,11191,4941,9958
36,5668,9175,8918,5767,4628,9417,10859,6177,6264,11201,4941,9977
37,5717,9233,8947,5787,4600,9388,10840,6138,6264,11201,4932,9987
38,5756,9281,8956,5816,4562,9368,10791,6081,6264,11201,4941,9987
40,5795,9330,8966,5845,4543,9330,10762,6042,6264,11211,4941,9996
41,5834,9378,8976,5864,4505,9310,10723,6004,6264,11211,4941,9996
42,5853,9417,8985,5883,4486,9291,10675,5966,6244,11211,4941,10006
43,5902,9454,9005,5903,4448,9262,10646,5908,6235,11211,4941,10006
45,5931,9502,9014,5922,4438,9243,10597,5879,6225,11220,4941,10006
46,5970,9530,9033,5951,4410,9223,10558,5831,6225,11220,4932,10015
47,6009,9568,9053,5970,4391,9194,10520,5793,6225,11220,4941,10006
48,6047,9616,9062,5990,4362,9175,10481,5755,6225,11211,4941,10015
50,6096,9663,9062,6009,4353,9155,10432,5707,6225,11211,4941,10006
51,6135,9711,9082,6038,4334,9136,10403,5678,6225,11220,4941,10006
52,6193,9749,9082,6038,4305,9107,10355,5668,6235,11220,4941,10006
53,6242,9796,9101,6067,4296,9078,10335,5659,6244,11220,4941,10006
55,6290,9834,9130,6087,4286,9059,10297,5659,6254,11220,4941,9996
56,6329,9882,9149,6125,4248,9039,10287,5659,6264,11220,4941,9996
57,6378,9920,9159,6145,4239,9010,10248,5659,6264,11220,4941,9996
58,6417,9977,9178,6164,4220,8981,10238,5668,6273,11211,4941,9996
60,6456,9986,9207,6193,4201,8962,10229,5697,6264,11220,4941,9996
61,6495,9996,9246,6242,4172,8933,10229,5707,6264,11220,4941,9996
62,6524,9996,9284,6271,4153,8904,10219,5726,6254,11211,4941,10006
63,6553,9996,9304,6309,4115,8875,10219,5745,6254,11230,4941,10006
65,6563,9986,9352,6329,4068,8836,10229,5764,6254,11230,4941,10006
66,6563,9967,9381,6348,4030,8807,10219,5783,6254,11240,4941,10006
67,6553,9939,9438,6358,3992,8768,10229,5802,6244,11249,4932,10015
68,6533,9910,9457,6348,3963,8749,10219,5831,6244,11249,4932,10006
70,6514,9882,9486,6348,3935,8720,10229,5850,6254,11249,4932,10006
71,6495,9853,9534,6309,3906,8710,10229,5870,6254,11249,4932,10006
72,6456,9815,9553,6290,3887,8710,10238,5898,6254,11259,4932,10006
73,6436,9787,9563,6242,3878,8729,10238,5918,6244,11259,4922,9996
75,6407,9749,9582,6222,3887,8768,10267,5937,6244,11249,4912,9996
76,6378,9720,9601,6174,3897,8797,10277,5966,6244,11259,4903,9996
77,6339,9682,9572,6135,3925,8846,10287,5994,6254,11259,4903,9996
78,6310,9663,9563,6087,3944,8894,10306,6014,6264,11259,4903,9987
80,6271,9616,9544,6038,3992,8942,10316,6033,6264,11240,4903,9987
81,6242,9587,9486,5990,4020,8971,10335,6062,6264,11220,4922,9987
82,6222,9549,9457,5941,4068,9010,10355,6081,6264,11191,4932,9987
83,6184,9521,9410,5903,4115,9059,10364,6109,6273,11182,4961,9987
85,6145,9492,9361,5864,4163,9088,10394,6138,6283,11162,4970,9977
86,6116,9454,9304,5825,4191,9136,10394,6157,6283,11133,4999,9977
87,6086,9427,9275,5796,4239,9175,10413,6186,6292,11104,5018,9958
88,6057,9397,9236,5748,4286,9223,10432,6215,6302,11085,5028,9958
90,6038,9378,9188,5719,4315,9272,10442,6234,6311,11066,5057,9939
91,6009,9339,9159,5680,4353,9320,10461,6273,6311,11027,5067,9920
92,5979,9310,9111,5622,4391,9368,10481,6292,6311,10998,5076,9920
93,5960,9272,9072,5593,4419,9397,10490,6301,6321,10979,5115,9910
95,5931,9243,9024,5545,4457,9445,10500,6321,6321,10979,5124,9900
96,5911,9223,8985,5517,4495,9502,10529,6349,6321,10959,5124,9900
97,5882,9194,8947,5469,4533,9549,10539,6368,6340,10969,5134,9891
98,5853,9175,8898,5449,4571,9587,10539,6388,6340,10959,5134,9881
0,5843,9136,8850,5382,4619,9635,10558,6416,6359,10969,5144,9881
1,5824,9117,8812,5382,4657,9673,10568,6436,6378,10969,5144,9862
2,5804,9088,8763,5334,4704,9711,10568,6445,6388,10969,5144,9862
3,5795,9068,8725,5315,4742,9758,10578,6464,6388,10979,5144,9852
5,5766,9039,8676,5305,4799,9806,10607,6493,6397,10979,5144,9824
6,5756,9010,8590,5305,4818,9853,10636,6512,6407,11008,5144,9814
7,5727,8991,8609,5315,4866,9882,10655,6541,6416,11017,5134,9804
8,5717,8952,8580,5325,4913,9910,10675,6570,6426,11027,5124,9776
10,5688,8923,8570,5353,4961,9910,10704,6599,6435,11046,5124,9766
11,5659,8894,8570,5373,4989,9920,10733,6647,6435,11075,5115,9747
12,5630,8865,8570,5392,5018,9910,10772,6666,6435,11085,5115,9737
13,5600,8826,8580,5401,5037,9901,10810,6704,6445,11095,5086,9728
15,5581,8797,8609,5440,5046,9891,10849,6723,6445,11133,5076,9718
16,5544,8758,8619,5449,5046,9872,10869,6743,6445,11133,5076,9709
17,5506,8720,8657,5478,5046,9844,10917,6743,6445,11133,5067,9709
18,5488,8710,8667,5497,5027,9815,10956,6733,6435,11143,5047,9709
20,5450,8700,8686,5517,5008,9787,10995,6733,6426,11143,5038,9718
21,5432,8720,8705,5526,4999,9758,11014,6723,6416,11143,5028,9728
22,5413,8749,8715,5555,4961,9730,11053,6685,6416,11133,5018,9747
23,5394,8787,8725,5583,4932,9711,11072,6656,6397,11143,5009,9757
25,5385,8826,8744,5603,4913,9673,11072,6608,6397,11153,5009,9776
26,5394,8875,8763,5612,4875,9654,11101,6560,6388,11162,4980,9814
27,5404,8913,8792,5632,4856,9616,11101,6522,6378,11172,4970,9843
28,5432,8962,8812,5632,4818,9587,11063,6464,6349,11191,4970,9872
30,5460,9000,8840,5670,4790,9559,11033,6426,6340,11191,4970,9891
31,5497,9030,8850,5690,4752,9521,10995,6368,6330,11191,4961,9910
32,5544,9068,8869,5709,4733,9492,10975,6321,6311,11201,4941,9929
33,5581,9097,8898,5728,4695,9464,10936,6282,6302,11201,4941,9948
35,5630,9136,8908,5738,4657,9436,10907,6234,6283,11201,4941,9967
36,5668,9175,8927,5767,4628,9407,10869,6177,6264,11211,4941,9987
37,5707,9233,8947,5787,4600,9378,10840,6138,6254,11211,4941,9977
38,5756,9281,8956,5806,4571,9349,10791,6090,6244,11211,4941,9987
40,5795,9330,8966,5845,4543,9320,10752,6052,6244,11211,4941,9996
41,5834,9388,8976,5864,4505,9301,10723,6004,6235,11220,4941,9996
42,5863,9407,8985,5874,4476,9272,10675,5966,6235,11211,4941,9996
43,5911,9454,9005,5903,4448,9252,10646,5908,6225,11220,4941,9996
45,5931,9502,9014,5912,4419,9233,10597,5879,6225,11220,4941,10006
46,5970,9540,9033,5951,4410,9204,10558,5831,6235,11220,4941,10006
47,6009,9568,9072,5961,4381,9184,10529,5793,6235,11220,4941,10015
48,6047,9606,9053,5990,4362,9165,10481,5755,6235,11220,4941,10006
50,6096,9644,9062,6009,4343,9136,10432,5716,6235,11220,4941,10006
51,6135,9673,9082,6019,4334,9117,10403,5678,6235,11230,4941,10006
52,6184,9720,9091,6038,4315,9088,10374,5668,6244,11230,4941,10006
53,6232,9758,9101,6067,4305,9068,10345,5659,6264,11230,4941,9996
55,6281,9796,9120,6087,4286,9049,10297,5659,6264,11230,4941,9996
56,6329,9844,9140,6116,4267,9020,10277,5659,6273,11220,4932,9996
57,6378,9891,9159,6145,4239,8991,10258,5668,6273,11220,4932,9996
58,6427,9948,9178,6164,4220,8971,10238,5678,6264,11220,4941,10006
60,6465,9986,9207,6193,4201,8942,10238,5687,6264,11230,4941,10006
61,6514,9996,9246,6242,4182,8913,10238,5707,6264,11230,4941,10006
62,6543,10005,9284,6261,4153,8884,10229,5726,6254,11240,4941,10006
63,6563,10005,9304,6300,4115,8855,10229,5735,6244,11240,4941,10006
65,6572,9977,9352,6319,4068,8826,10229,5755,6254,11249,4932,10015
66,6572,9958,9381,6338,4030,8787,10229,5774,6254,11249,4941,10006
67,6572,9939,9438,6358,4001,8758,10229,5793,6254,11249,4941,10006
68,6563,9901,9457,6358,3963,8729,10229,5822,6254,11240,4932,10006
70,6533,9882,9486,6338,3935,8710,10229,5841,6254,11230,4932,10015
71,6514,9844,9524,6309,3906,8700,10229,5870,6264,11230,4932,10006
72,6465,9796,9563,6290,3887,8700,10238,5889,6254,11249,4932,10006
73,6446,9787,9563,6242,3878,8720,10248,5898,6254,11259,4922,10006
75,6417,9739,9582,6222,3878,8758,10277,5927,6244,11259,4912,10006
76,6378,9720,9601,6174,3887,8787,10287,5956,6254,11259,4903,10006
77,6339,9673,9572,6135,3925,8836,10287,5985,6264,11259,4903,9996
78,6310,9644,9563,6087,3954,8884,10306,6004,6264,11259,4903,9996
80,6271,9616,9544,6038,3992,8933,10326,6033,6264,11240,4903,9996
81,6242,9578,9496,6009,4030,8962,10335,6052,6264,11211,4912,9996
82,6213,9549,9457,5961,4068,9000,10355,6071,6273,11191,4932,9987
83,6184,9511,9410,5912,4115,9049,10364,6109,6273,11172,4961,9977
85,6145,9492,9371,5874,4163,9078,10384,6129,6283,11153,4970,9977
86,6116,9454,9313,5825,4191,9136,10394,6157,6283,11133,4999,9977
87,6086,9427,9275,5787,4239,9175,10413,6177,6292,11104,5018,9967
88,6067,9388,9236,5748,4286,9233,10432,6205,6302,11085,5028,9958
90,6047,9368,9188,5719,4315,9272,10452,6225,6311,11075,5057,9948
91,5999,9330,9159,5680,4353,9320,10471,6244,6321,11027,5076,9939
92,5989,9301,9111,5622,4381,9368,10481,6273,6330,10998,5096,9920
93,5960,9272,9072,5593,4419,9407,10490,6292,6340,10988,5115,9920
95,5921,9233,9024,5545,4457,9454,10510,6311,6340,10979,5124,9900
96,5911,9213,8985,5517,4495,9502,10529,6340,6340,10969,5124,9900
97,5882,9194,8947,5469,4543,9540,10539,6349,6340,10969,5124,9891
98,5853,9165,8898,5430,4571,9578,10549,6378,6340,10969,5134,9881
0,5843,9136,8850,5382,4619,9625,10558,6397,6349,10959,5124,9881
1,5834,9107,8831,5373,4657,9673,10568,6426,6369,10969,5134,9872
2,5804,9078,8773,5325,4704,9711,10568,6436,6378,10979,5134,9862
3,5795,9068,8734,5325,4742,9749,10578,6464,6388,10979,5134,9843
5,5766,9039,8686,5315,4799,9796,10617,6493,6397,10979,5134,9824
6,5756,9000,8648,5315,4837,9834,10626,6512,6407,10998,5134,9824
7,5727,8971,8609,5315,4875,9872,10655,6541,6416,11017,5134,9795
8,5717,8952,8570,5325,4923,9901,10675,6570,6426,11027,5124,9776
10,5688,8923,8561,5353,4961,9920,10704,6608,6426,11046,5124,9757
11,5649,8884,8570,5382,4999,9920,10743,6637,6435,11066,5115,9747
12,5630,8855,8570,5392,5027,9910,10781,6675,6435,11085,5115,9737
13,5591,8826,8590,5411,5046,9910,10810,6704,6445,11114,5105,9728
15,5581,8797,8619,5449,5056,9891,10849,6723,6445,11133,5076,9718
16,5544,8749,8628,5449,5056,9872,10878,6743,6445,11133,5067,9709
17,5506,8720,8667,5469,5046,9844,10917,6733,6445,11133,5067,9709
18,5488,8700,8667,5497,5027,9815,10956,6733,6435,11143,5057,9709
20,5460,8700,8686,5517,4999,9787,10985,6723,6435,11143,5028,9709
21,5441,8710,8696,5526,4999,9758,11024,6723,6426,11143,5018,9728
22,5422,8739,8705,5555,4961,9730,11053,6685,6416,11133,5009,9747
23,5394,8787,8734,5583,4932,9701,11072,6647,6407,11143,4999,9747
